timestamp,entry_price,exit_price,label,barrier_hit,holding_bars,realized_return,side
2024-01-01 23:09:00,1.1038781943888534,1.102656130560096,-1,lower,57,-0.0011070640175422364,1
2024-01-01 23:10:00,1.103918784506806,1.1027784154158575,-1,lower,55,-0.0010330190109573145,1
2024-01-01 23:11:00,1.1038912186963226,1.1027784154158575,-1,lower,54,-0.0010080733152123544,1
2024-01-01 23:12:00,1.103713509138213,1.1025716797319438,-1,lower,58,-0.0010345342308628602,1
2024-01-01 23:13:00,1.103654959014438,1.102497968124261,-1,lower,58,-0.0010483266357178556,1
2024-01-01 23:14:00,1.1036747132449216,1.102497968124261,-1,lower,57,-0.0010662064705648788,1
2024-01-01 23:15:00,1.1036461564089528,1.102497968124261,-1,lower,56,-0.0010403590661953732,1
2024-01-01 23:16:00,1.1037250377774852,1.1025716797319438,-1,lower,54,-0.0010449686344561337,1
2024-01-01 23:17:00,1.1036824088977306,1.1025716797319438,-1,lower,53,-0.001006384768690971,1
2024-01-01 23:18:00,1.103512608647588,1.1024009893123987,-1,lower,54,-0.0010073462926278864,1
2024-01-01 23:19:00,1.1035487833972983,1.1024009893123987,-1,lower,53,-0.0010400936525579718,1
2024-01-01 23:20:00,1.1033667192342238,1.1022600479180893,-1,lower,53,-0.0010029950123042752,1
2024-01-01 23:21:00,1.1033984903401894,1.1022600479180893,-1,lower,52,-0.0010317599961090496,1
2024-01-01 23:22:00,1.1034929512581215,1.1022600479180893,-1,lower,51,-0.0011172734167685938,1
2024-01-01 23:23:00,1.1036868326206997,1.1025716797319438,-1,lower,47,-0.0010103888673818062,1
2024-01-01 23:24:00,1.1037151521875197,1.1025716797319438,-1,lower,46,-0.0010360213441933386,1
2024-01-01 23:25:00,1.1037245303981935,1.1025716797319438,-1,lower,45,-0.0010445094174302838,1
2024-01-01 23:26:00,1.1038002657854475,1.102656130560096,-1,lower,40,-0.0010365419005742282,1
2024-01-01 23:27:00,1.1037527901676545,1.1025716797319438,-1,lower,43,-0.001070086024907102,1
2024-01-01 23:28:00,1.1038687007200556,1.102656130560096,-1,lower,38,-0.0010984731781675805,1
2024-01-01 23:29:00,1.1039773037575262,1.1028566633419408,-1,lower,35,-0.0010150937086942369,1
2024-01-01 23:30:00,1.1039868157781012,1.1028566633419408,-1,lower,34,-0.0010237010261430202,1
2024-01-01 23:31:00,1.104119571796602,1.102886381765691,-1,lower,32,-0.0011168989866778833,1
2024-01-01 23:32:00,1.1040096115397715,1.102886381765691,-1,lower,31,-0.001017409415950521,1
2024-01-01 23:33:00,1.1040133045881246,1.102886381765691,-1,lower,30,-0.0010207511247828371,1
2024-01-01 23:34:00,1.1040397520819465,1.102886381765691,-1,lower,29,-0.0010446818731666419,1
2024-01-01 23:35:00,1.1040134917056983,1.102886381765691,-1,lower,28,-0.0010209204402618077,1
2024-01-01 23:36:00,1.1040455193184884,1.102886381765691,-1,lower,27,-0.001049900146791738,1
2024-01-01 23:37:00,1.1041003273011392,1.102886381765691,-1,lower,26,-0.0010994884300192798,1
2024-01-01 23:38:00,1.103823866252783,1.102656130560096,-1,lower,28,-0.0010579003846431512,1
2024-01-01 23:39:00,1.1037956046821626,1.102656130560096,-1,lower,27,-0.0010323234820225347,1
2024-01-01 23:40:00,1.1038309890142954,1.102656130560096,-1,lower,26,-0.0010643463228448002,1
2024-01-01 23:41:00,1.1039616139017276,1.1028566633419408,-1,lower,23,-0.0010008958154638092,1
2024-01-01 23:42:00,1.1039596033357002,1.1027784154158575,-1,lower,23,-0.0010699557450052355,1
2024-01-01 23:43:00,1.1041759330247194,1.102886381765691,-1,lower,20,-0.001167885678775682,1
2024-01-01 23:44:00,1.1040829214289205,1.102886381765691,-1,lower,19,-0.0010837407589647796,1
2024-01-01 23:45:00,1.1040489209840514,1.102886381765691,-1,lower,18,-0.0010529779942396456,1
2024-01-01 23:46:00,1.1039331824675582,1.1027784154158575,-1,lower,19,-0.001046047958373264,1
2024-01-01 23:47:00,1.1039687660311526,1.1028566633419408,-1,lower,17,-0.0010073678924902296,1
2024-01-01 23:48:00,1.10379453792445,1.102656130560096,-1,lower,18,-0.0010313580338010553,1
2024-01-01 23:49:00,1.1036339492150595,1.102497968124261,-1,lower,22,-0.0010293096652258527,1
2024-01-01 23:50:00,1.1037179242784911,1.1025716797319438,-1,lower,20,-0.0010385303358162457,1
2024-01-01 23:51:00,1.1036829906718444,1.1025716797319438,-1,lower,19,-0.0010069113588713208,1
2024-01-01 23:52:00,1.103599126803326,1.1024009893123987,-1,lower,20,-0.001085663681519855,1
2024-01-01 23:53:00,1.1036099712628205,1.102497968124261,-1,lower,18,-0.0010076051934244656,1
2024-01-01 23:54:00,1.1036610185957398,1.102497968124261,-1,lower,17,-0.0010538113169554775,1
2024-01-01 23:55:00,1.1034380221235975,1.1022600479180893,-1,lower,18,-0.001067549043888505,1
2024-01-01 23:56:00,1.103511150136791,1.1024009893123987,-1,lower,16,-0.0010060259239379477,1
2024-01-01 23:57:00,1.1035517574530729,1.1024009893123987,-1,lower,15,-0.0010427858348303065,1
2024-01-01 23:58:00,1.1035760001452375,1.1024009893123987,-1,lower,14,-0.0010647303245848727,1
2024-01-01 23:59:00,1.1035668813611117,1.1024009893123987,-1,lower,13,-0.0010564761125080313,1
2024-01-02 00:00:00,1.1032655256335344,1.1020789828395012,-1,lower,15,-0.0010754825257064393,1
2024-01-02 00:01:00,1.103256850325759,1.1020789828395012,-1,lower,14,-0.0010676276208119173,1
2024-01-02 00:02:00,1.1030852934198765,1.1017921888356357,-1,lower,15,-0.001172261648264561,1
2024-01-02 00:03:00,1.102886381765691,1.1017583534290123,-1,lower,15,-0.0010227965049970367,1
2024-01-02 00:04:00,1.1028566633419408,1.1016343088933296,-1,lower,15,-0.0011083529612153642,1
2024-01-02 00:05:00,1.1027784154158575,1.1016343088933296,-1,lower,14,-0.001037476347500399,1
2024-01-02 00:06:00,1.102656130560096,1.1013580682967634,-1,lower,15,-0.0011772140265280395,1
2024-01-02 00:07:00,1.1027630661594705,1.1016343088933296,-1,lower,12,-0.0010235718811947292,1
2024-01-02 00:08:00,1.1027522902001756,1.1016343088933296,-1,lower,11,-0.0010138100068176614,1
2024-01-02 00:09:00,1.1027133942713194,1.1013580682967634,-1,lower,12,-0.001229082716866392,1
2024-01-02 00:10:00,1.1025716797319438,1.1013580682967634,-1,lower,11,-0.0011007097837625324,1
2024-01-02 00:11:00,1.102497968124261,1.1013580682967634,-1,lower,10,-0.001033924651522966,1
2024-01-02 00:12:00,1.1024009893123987,1.1012644950629369,-1,lower,25,-0.0010309263693337734,1
2024-01-02 00:13:00,1.1022600479180893,1.1010965142177471,-1,lower,35,-0.0010555891076156065,1
2024-01-02 00:14:00,1.1021929705198594,1.1010424856276104,-1,lower,35,-0.0010438143982232084,1
2024-01-02 00:15:00,1.1020789828395012,1.1009516761462663,-1,lower,53,-0.0010228910185097195,1
2024-01-02 00:16:00,1.1020517415547058,1.1011775595596842,0,time,60,-0.0007932313539001923,1
2024-01-02 00:17:00,1.1017921888356357,1.1010434230062114,0,time,60,-0.0006795889796746835,1
2024-01-02 00:18:00,1.1017583534290123,1.1011045920948856,0,time,60,-0.0005933799658445205,1
2024-01-02 00:19:00,1.1016343088933296,1.101022943641094,0,time,60,-0.0005549620661775556,1
2024-01-02 00:20:00,1.1016162897312218,1.1011317826236966,0,time,60,-0.0004398147631272664,1
2024-01-02 00:21:00,1.1013580682967634,1.1011998390550986,0,time,60,-0.00014366739230375902,1
2024-01-02 00:22:00,1.1014780721061277,1.1013570007021272,0,time,60,-0.00010991721675313038,1
2024-01-02 00:23:00,1.1014707881295236,1.1012664609765983,0,time,60,-0.00018550392359684142,1
2024-01-02 00:24:00,1.1016620279993292,1.1012742502994417,0,time,60,-0.00035199334281466044,1
2024-01-02 00:25:00,1.1016263018170138,1.1013252641626468,0,time,60,-0.0002732665822071656,1
2024-01-02 00:26:00,1.1017242067342616,1.1012855111069568,0,time,60,-0.0003981900593844623,1
2024-01-02 00:27:00,1.1017238016676965,1.101295479873632,0,time,60,-0.0003887742040391551,1
2024-01-02 00:28:00,1.1018092542684743,1.1013747746032738,0,time,60,-0.00039433292424917443,1
2024-01-02 00:29:00,1.1017630387995916,1.1015338755190884,0,time,60,-0.00020799688538553074,1
2024-01-02 00:30:00,1.1016289389474008,1.101450363453402,0,time,60,-0.00016210130987415194,1
2024-01-02 00:31:00,1.101612186533164,1.1014439034344183,0,time,60,-0.00015276074539016804,1
2024-01-02 00:32:00,1.101519057506082,1.1016246757464745,0,time,60,9.588416984041004e-05,1
2024-01-02 00:33:00,1.1014092623744491,1.101579507608207,0,time,60,0.00015457036686883363,1
2024-01-02 00:34:00,1.101325403400612,1.1014449242356386,0,time,60,0.00010852454202692208,1
2024-01-02 00:35:00,1.1013948354391194,1.1016914944871543,0,time,60,0.0002693485010909491,1
2024-01-02 00:36:00,1.1013391198384292,1.1017256398933672,0,time,60,0.0003509546224007565,1
2024-01-02 00:37:00,1.1012644950629369,1.1017666013479983,0,time,60,0.0004559361418736696,1
2024-01-02 00:38:00,1.1013089985558902,1.1018166355401728,0,time,60,0.00046093964995130854,1
2024-01-02 00:39:00,1.1012840522290113,1.101563394656897,0,time,60,0.0002536515691118346,1
